movieName;Metascore_w;Author;AuthorHref;Date;Summary;InteractionsYesCount;InteractionsTotalCount;InteractionsThumbUp;InteractionsThumbDown;relative_increase;absolute_increase
we-need-to-talk-about-kevin;10;ErikTheRed;/user/ErikTheRed;Dec 15, 2011;"[ ""This is a \""bad seed\"" movie that is done so intricately and thoughtfully that its impact stays with you for a good while.  What I found interesting is that the filmmaker took a well-worn subject  and played with it without making it a story of bad and good.  The acting is excellent and, as a parent,  it hit me on a deeper level about fears we have for our children, while exploring the frustration experienced when dealing with a child's problematic behavior or defects in a child's character."" ]";1.0;4.0;1.0;3.0;10.0;9
bone-tomahawk;9;ErikTheRed;/user/ErikTheRed;Oct 30, 2015;"[ ""Gritty movie with cool dialogue and excellent acting.  Certain mesmeric quality to this tale of retrieving captives from cave dwellers.  My level of involvement was surprising given the simplicity of the story.  Director knew how to build tension that grew out of your identification with the characters."" ]";1.0;2.0;1.0;1.0;9.0;8
price-check;8;ErikTheRed;/user/ErikTheRed;Nov 19, 2012;"[ ""I liked it as a workplace comedy.  Over the top, for sure, but it kept my interest in its wackiness.  In a movie world of sameness, this stood out as different without crossing the line into prurience or exploitation.  How people cope in an office environment and the decisive role that managers play was something I related to and found interesting."" ]";0.0;1.0;0.0;1.0;8.0;7
les-miserables;10;montfort;/user/montfort;Dec 27, 2012;"[ ""Great themes permeate the beautifully sung and brilliantly acted film version of the long-running stage show. In addition to updating the operatic form, the movie embraces its epic destiny. Instead of playing to the short attention spans of those who love the bloated excesses of Batman, or the adolescent charm of the Avengers, Les Miserables has the courage to examine just how hard it is to change anything for the better, and the redemption available for those willing to try. I have seldom been so moved by a motion picture and never by a musical. Hugh Jackman, Anne Hathaway, Eddie Redmayne, Aaron Tveit, Sacha Baron Cohen, Helena Bonham Carter and the luminous Samantha Barks shine. Cynics and those immune to the terrific score should maybe opt out. Those who can still feel their hearts beating should head to the barricades. Best film of 2012."" ]";1.0;2.0;1.0;1.0;5.0;8
silver-linings-playbook;9;montfort;/user/montfort;Jan  2, 2013;"[ ""A very different kind of love story that cashes in a little on the ballroom dancing craze while romanticizing mental illness through the genuinely perfect performances of Bradley Cooper and Jennifer Lawrence. Great acting helps this film overcome some cliche moments and a few peculiar writing devices. Chris Tucker, Robert De Niro and Jackie Weaver all work extremely hard to patch over some of the more predictable moments, making this film a must see."" ]";0.0;1.0;0.0;1.0;4.5;7
brooklyn;10;nameless;/user/nameless;Nov 25, 2015;"[ ""This is an absolute delight... only way to describe it. It takes you back to the 1950s in a perfect way. The reviewers who don't like this film should go back to Mockingjay Part2, obviously they are adrenaline junkies with few brain cells left. But if you want to experience and feel what it must have been like what your relatives went through growing up and trying new things... then run, do not walk, to this movie."" ]";10.0;10.0;10.0;0.0;3.3333333333333335;7
the-girl-with-the-dragon-tattoo-2011;10;nameless;/user/nameless;Dec 25, 2011;"[ ""Excellent. Engaging for the whole time. I'm thinking Brendan shouldn't go to anymore movies... just in case they might be a remake; it is obvious he didn't judge this movie on it merits. Though it is a long movie, it keep me wondering what was going to happen next, and I wasn't bored (and I don't like movies over 2 hours, just too self-indulgent by the director usually) but this one succeeds where other directors and editors lose their way."" ]";4.0;7.0;4.0;3.0;3.3333333333333335;7
my-week-with-marilyn;10;nameless;/user/nameless;Nov 25, 2011;"[ ""Excellent. The editing is wonderful, it gets you into the story before the characters take over. Michelle Williams nails the performance, just when you start to see the actress you slip right back into seeing Marilyn. The layers she has to play is amazing, not like the superficial cartoon that Kate Blanchett did of Katherine Hepburn (Aaarruggh).  I was caught up in the movie for the full time (also not something I can say for the poorly edited Hugo). If you want to be taken to another time and place and believe it, this is the one. You also get the added benefit of understanding how this characters interacted without the \""vengence\"" factor when characters get angry at one another in films today. The foreshadowing is subtle but clear yet you don't have clue how people will react."" ]";5.0;7.0;5.0;2.0;3.3333333333333335;7
going-clear-scientology-and-the-prison-of-belief;10;nameless;/user/nameless;Apr  5, 2015;"[ ""Wow, a real eye opener. No wonder you keep hearing things about them. Tom Cruise comes off as someone not very deep. He is a engaging actor but it really makes you think. A bit Michael Moore like because it has one point of view... then again Scientology doesn't have anyone speaking for them that doesn't sound like anything but a robot. It was a bit creepy that all their trappings did have a bit of a Germany in WWII look."" ]";4.0;4.0;4.0;0.0;3.3333333333333335;7
premium-rush;9;nameless;/user/nameless;Sep  7, 2012;"[ ""Good! The best movie this year. I've been disappointed in most movies this year with VFX substituting for story. This a great ride both action and narrative wise. It isn't going to solve the worlds problems but if you want a movie you can enjoy. The marketing has been terrible but this is going to the next ShawkShank movie on TNT in a few years, where they show it every month and you can watch over and over again for the ride."" ]";1.0;3.0;1.0;2.0;3.0;6
zero-dark-thirty;9;nameless;/user/nameless;Jan 20, 2013;"[ ""Excellent, and the audience I was in even clapped at the end. Yes, it does have about 20 minutes more than is usually good for moving the movie along but it is definintely worth the wait.  Liberals will really hate this movie because it doesn't paint the world as they utopia they want to live in. I am surprised Hollywood let this one out; of course it doesn't stand a chance to win awards because it isn't about social justice but real evil in the world."" ]";1.0;3.0;1.0;2.0;3.0;6
john-wick-chapter-2;8;nameless;/user/nameless;Feb 12, 2017;[];1.0;5.0;1.0;4.0;2.6666666666666665;5
spotlight;8;nameless;/user/nameless;Dec  7, 2015;"[ ""Very well made. Kept your attention all the way through. The story is a bit thin so you have to admire the top notch acting, directing, writing, and editing. If you believe journalists are not this altruistic and more agenda driven this will be a bit difficult to swallow. A bit political in that it focused exclusively on the negative and ignored the 94% that are good though I get why they did this for the sake of the story."" ]";4.0;4.0;4.0;0.0;2.6666666666666665;5
another-happy-day;8;nameless;/user/nameless;Nov 27, 2011;"[ ""Ellen Barkin is very courageous, she plays a character that is impossible to like. A character so self centered and self destructive that she makes House look like a people person. The difference is she thinks she is rational all the time and perpetually confused as to why she is rebuffed but never gives up in the righteousness of her point of view.  It makes you think of people you have met like this.  From an audience point of view you want to identify or like someone in this movie but every character is very hard to take. That makes this a tough movie to watch but you think about it for days afterwards... it haunts you."" ]";0.0;0.0;0.0;0.0;2.6666666666666665;5
the-comedy;10;Evolutionary;/user/Evolutionary;Mar 12, 2013;"[ ""The Comedy, alongside The Master, was far and away the best film of last year. The low critic reviews are a little suprising, but not so much when we consider Kaufman's tragically low rating of 67 for Synechdoche New York. Sometimes they get it wrong. Firstly, Heidecker's turn as the lead in a serious film was criminally passed over. Naturalistic, realistic acting appears to be becoming a thing of the past in mainstream film, so his portrayal in this is refreshing. The movie is not a comedy, but it is very funny in parts, thanks mainly to Tim's cruel deadpan and his chemistry with Eric Wareheim. It's a character study, and one that finally targets the apathy and emotional distance of aging 30 year olds who aren't willing or able to let go of their youth or play the 'game.'  Looking forward to seeing another film from the director, who has the potential of being a darker  harsher Noah Baumbach."" ]";6.0;7.0;6.0;1.0;2.5;6
the-master;10;Evolutionary;/user/Evolutionary;Mar 12, 2013;"[ ""PT Anderson is one of the greatest talent's in American cinema, for one simple reason; He does not pander to the masses. This is a beautifully directed character study of a charasmatic man trying to levetate above animalistic biology and his antithesis, a man destined to succumb to them. At no point does Anderson give in to character exposition or reveal his intentions. The acting of both male leads was sublime. Phoenix, doing enough in my opinion, to best Day Lewis in Lincoln. The Oscar snub for Best film and director was clearly a reaction to the Scientology basis, even though this is not strictly a film about Scientology."" ]";1.0;1.0;1.0;0.0;2.5;6
im-still-here;10;Evolutionary;/user/Evolutionary;Jan  7, 2011;"[ ""Don't be fooled by the critic's reviews. This is the funniest movie of 2010, but only if you view it as the hoax it is. Phoenix is brilliant, chanelling the likes of documentary narcissitic anti-hero's such as Anton Newcombe from Dig! Despite some absurd behaviour, the comedy still remains subtle, similar to the awkward humour of Gervais and Merchant, if they were on coke."" ]";0.0;0.0;0.0;0.0;2.5;6
selma;10;MarcDoyle;/user/MarcDoyle;Dec 25, 2014;"[ ""It's simply a stunner - one of the best civil rights era films I've seen. The actors playing MLK, Andrew Young, and John Lewis turned in phenomenal performances, vividly depicting the occasionally thorny relationship between the SCLC and SNCC.  The film is lean, coming in just over two hours. It just drips with tension and drama, and it doesn't shy away from the brutal violence of the period.  In a way, I was reminded of the dread I felt watching Mississippi Burning for the first time. I admired the way that the writer/director was able to depict the hardship inflicted on King's family, especially on his wife who is subjected to threatening calls and suggestions of issues within her marriage. Easily one of my top 10 films of 2014."" ]";6.0;13.0;6.0;7.0;2.5;6
the-artist;10;MarcDoyle;/user/MarcDoyle;Nov 26, 2011;"[ ""What an amazing film. I knew Jean Dujardin would bring talent to the table based on his comic turns in the OSS movies - and he does a great job.  But Berenice Bejo is the real find here, though.  She lights up the screen like nobody I've seen since Elena Anaya in Sex & Lucia. (Or maybe Paz Vega in Spanglish - yes, that was a good movie!) It's a classic Hollywood film that shouldn't be missed."" ]";4.0;9.0;4.0;5.0;2.5;6
the-descendants;10;MarcDoyle;/user/MarcDoyle;Nov 18, 2011;"[ ""The Descendants is the movie you see if you've lost faith in the ability of Hollywood to make really good movies with depth, feeling, and mastery of the craft. Payne is amazing, and we all know it.  Sideways is one of the all-time greats, and even though this one doesn't quite scale those heights, it's incredibly good. The choice of actors is pitch-perfect - even some of the non-speaking roles (hello Sheriff Truman!) contribute tangibly to the fabric of the film.  I won't discuss any particulars of the story so as not to spoil anything, but the Oahu/Kaua'i scenes with the island music are wonderfully rich.  The islands are almost characters themselves. See the film."" ]";2.0;4.0;2.0;2.0;2.5;6
blue-valentine;10;MarcDoyle;/user/MarcDoyle;Dec 30, 2010;"[ ""Outstanding film - makes my top 5 for 2010. Don't want to say much about it lest I prejudice your experience with it. The crowd I saw it with was sufficiently stunned when the credits rolled.  (I've never seen credits presented quite like those, by the way.) Do what you can to see this one soon.  It's not an \""easy\"" movie - you'll carry it around for a while, but it's worth it. I'm ready to see many more films by this director."" ]";2.0;4.0;2.0;2.0;2.5;6
breaking-away;10;MarcDoyle;/user/MarcDoyle;Aug  6, 2017;[];0.0;0.0;0.0;0.0;2.5;6
animal-kingdom;10;MarcDoyle;/user/MarcDoyle;Aug 15, 2010;"[ ""When the credits rolled, I sat there stunned with this goofy grin on my face. This was easily one of the best 3 or 4 movies I've seen this year, and I see a bunch of 'em.  It's so rich and so layered that I don't even want to discuss much of it in detail.  It's a movie about a Melbourne family known for taking down banks, but it's more specifically about a young family member's learning to survive in the animal kingdom. The acting is uniformly superb. The writing does away with all of the hackneyed scenes we've seen a thousand times before.  There's no need for the courtroom scene, or that of the young grieving widow, or funerals. We've been there. The story is like an extremely taut dramatic rope that gets tweaked about every 15 minutes or so. It was just one hell of a refreshing film. Do what you can to see this thing. Not everyone in my crew loved it as much as I did, but we talked about it continuously for about a half hour when it was over.  This has been a tough year for quality movies - don't let the choice steak slip through your fingers (as someone once told me)."" ]";3.0;3.0;3.0;0.0;2.5;6
the-sting;10;MarcDoyle;/user/MarcDoyle;Mar 16, 2017;[];0.0;0.0;0.0;0.0;2.5;6
moonrise-kingdom;10;MarcDoyle;/user/MarcDoyle;May 26, 2012;"[ ""Wes Anderson's best movie in years - right up there with Royal Tenenbaums and Rushmore.  (Fantastic Mr. Fox, Life Aquatic, and Darjeeling each fell well short of my own expectations.)  He nails the time period, the locations are perfect, the young actors are amazing (not over or underplaying anything) , the cadence is on the money, and the adults are much more genuine and sincere than they have been in other W.A. films.  There is nary a dull moment in the film.  Best of all, it brought back warm memories of my own time in the Khaki Scouts.  It's my easiest recommendation in a while."" ]";9.0;14.0;9.0;5.0;2.5;6
upstream-color;10;MarcDoyle;/user/MarcDoyle;Apr 25, 2013;"[ ""A beautifully-shot, challenging ,and outstanding film.  I'm going to check out Primer as soon as possible, and I'll try to catch this one again before it's theatrical run has concluded.  I agree with most critics that trying to nail down the specific plot details is unnecessary to intuitively understanding and enjoying this film. Amy Seimetz is fantastic, and she plays well with Carruth.  The elegant visuals, coupled with the very interesting score, make this a film like no other I've seen in a long while. Here's hoping that we'll see many more films from Carruth in the not-too-distant future."" ]";3.0;7.0;3.0;4.0;2.5;6
a-most-violent-year;10;MarcDoyle;/user/MarcDoyle;Dec 31, 2014;"[ ""After only Margin Call and A Most Violent Year, J.C. Chandor is one of my favorite directors. The way he sets up and executes dramatic conversational moments without overplaying his hand is  remarkable. Isaac, Chastain, and Oyelowo are at the absolute head of the class, and they are each pitch perfect in this film. About halfway through the proceedings, I wanted so badly to have this movie serve as the pilot to a new dramatic series. But by the end I was so happy that it stands alone and does so so powerfully."" ]";10.0;15.0;10.0;5.0;2.5;6
room-2015;10;MarcDoyle;/user/MarcDoyle;Oct 27, 2015;"[ ""It's easily the best movie of 2015 so far (it's late October).  Impeccably written, directed with aplomb, and acted ... wow.  It would be a crime if Tremblay does not win the tall statue in February of 2016. The best movies of the year have that spark of magic in them - and this one has it in spades.  Can't say much more without spoiling the experience. Check it out."" ]";7.0;8.0;7.0;1.0;2.5;6
wind-river;10;MarcDoyle;/user/MarcDoyle;Aug  5, 2017;"[ ""Clearly the movie of the year so far (Aug 5). Jeremy Renner is amazing in this film - he hasn't been this good since The Hurt Locker.  Beautifully written and directed. With the excellent Native American supporting actors employed here, it feels like the cinematic version of a Longmire episode, which is a huge compliment in my book. Kudos, finally, to Elizabeth Olson for her spare performance, which could have been played up and caricatured. She's subtly terrific in her role."" ]";4.0;5.0;4.0;1.0;2.5;6
nocturnal-animals;10;foxgrove;/user/foxgrove;Nov 18, 2016;"[ ""Fashion designer Tom Ford's new film is a fascinating and intricately complex film that compels from beginning to end. The somewhat shocking and bewildering opening makes way for a thrilling thriller of a screenplay that is rich in detail, hitting more than a few nails on the head with regards to the human condition. Performances of all cast members are good but generally un-showy with the possible exceptions being Michael Shannon and Aaron Taylor Johnson. To give away any of the story would be to spoil the tantalising grip the film has whilst unfolding. Suffice it to say that the denouement thoroughly delivers on its tantalising promises. Indeed, the ending is great for those who like to think about what they have seen. Reflection enables one to satisfactorily pull together all the strands of this intelligent and rewarding adult drama whilst still leaving room for debate. As expected the film looks great with special mentions for the brilliant editing and beautifully atmospheric music."" ]";0.0;3.0;0.0;3.0;2.5;6
ingrid-bergman-in-her-own-words;10;foxgrove;/user/foxgrove;Aug 15, 2016;"[ ""A fantastic in depth and insightful documentary about the three times Academy Award winning actress that offers so much more than the usual sketchy A-Z cut and paste biography usually allotted to actors lives. This wonderful warts and all tribute eschews an over indulgence of talking heads and old movie clips in favour of home video and archival film footage. Surprisingly, In fact, clips from Bergman’s movies are kept to a minimum. Her four children provide much of the insight and speak candidly, but lovingly about their career driven mother who nearly always allotted them second place to her desire to work."", ""Whilst viewing one is reminded just how statuesque and radiantly beautiful Bergman was, as in a lot of her films she wasn’t presented that way at all. Her pre-occupation with Joan of Arc is touched upon, and it’s also a real treat to see actresses as different as Sigourney Weaver and Liv Ullman appear together to supply both glowing and humorous anecdotes. Poignancy is added to the whole thing by Michael Nyman’s characteristically moving and identifiable score which, whilst it may be guilty of some manipulation, is still a perfect emotional fit for the tone and images on display."", ""Finally, credit must go to the excellent Alicia Vikander for providing the voice of Bergman in such an impressively unobtrusive manner. A documentary of outstanding quality."" ]";0.0;0.0;0.0;0.0;2.5;6
